symbol	sourceSDKRelativePath
_$s15ProximityReader0aB9DiscoveryC7ContentV11descriptionSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryC7ContentV2idSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryC7ContentV2idSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryC7ContentVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryC7ContentVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryC7ContentVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryC7ContentVs12IdentifiableAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryC7content3forAC7ContentVAC5TopicO_tYaKF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryC7content3forAC7ContentVAC5TopicO_tYaKFTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCACycfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCACycfCTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCACycfCTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCACycfc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCMm	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCMo	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCMu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCfD	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader0aB9DiscoveryCfd	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC12vasMerchants16localizedVASTypeACSayAC8MerchantVG_SStcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC12vasMerchants16localizedVASTypeACSayAC8MerchantVG_SStcfCTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC12vasMerchants16localizedVASTypeACSayAC8MerchantVG_SStcfCTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC12vasMerchants16localizedVASTypeACSayAC8MerchantVG_SStcfc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC12vasMerchantsSayAC8MerchantVGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC12vasMerchantsSayAC8MerchantVGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC16localizedVASTypeSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC16localizedVASTypeSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC21userInterfaceLanguage10Foundation6LocaleV0F0VSgvMTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC21userInterfaceLanguage10Foundation6LocaleV0F0VSgvMTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC21userInterfaceLanguage10Foundation6LocaleV0F0VSgvgTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC21userInterfaceLanguage10Foundation6LocaleV0F0VSgvgTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC21userInterfaceLanguage10Foundation6LocaleV0F0VSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC21userInterfaceLanguage10Foundation6LocaleV0F0VSgvsTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC21userInterfaceLanguage10Foundation6LocaleV0F0VSgvsTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV13localizedNameSSvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV13localizedNameSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV13localizedNameSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV13localizedNameSSvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV17shouldSendURLOnlySbvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV17shouldSendURLOnlySbvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV2id3url13localizedNameAESS_10Foundation3URLVSgSSSgtcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV2id3url17shouldSendURLOnly13localizedNameAESS_10Foundation3URLVSgSbSSSgtcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV2idSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV2idSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV3url10Foundation3URLVSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantV3url10Foundation3URLVSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestC8MerchantVs12IdentifiableAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestCMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestCMm	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestCMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestCMo	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestCMu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestCN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestCfD	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader10VASRequestCfd	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV2id7entriesACSS_SayAC9ReadEntryVGtcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV2idSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV2idSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV7entriesSayAC9ReadEntryVGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV7entriesSayAC9ReadEntryVGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV15customerVASData10Foundation4DataVSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV15customerVASData10Foundation4DataVSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV2idSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV2idSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO13incorrectDatayA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO15vasDataNotFoundyA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO18wrongCommandLengthyA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO19vasDataNotActivatedyA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO24userInterventionRequiredyA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO29unsupportedApplicationVersionyA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO7successyA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO8rawValueAGSgSi_tcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO8rawValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO8rawValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusO9wrongP1P2yA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusOSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusOSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6StatusOSYAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6statusAE6StatusOvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryV6statusAE6StatusOvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultV9ReadEntryVs12IdentifiableAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader13VASReadResultVs12IdentifiableAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerC6removeyyFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerC6removeyyFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerC7install4fromS2S_tYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerC7install4fromS2S_tYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerC7install4fromS2S_tYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCACycfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCACycfCTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCACycfCTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCACycfc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCMm	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCMo	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCMu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCfD	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader19LayoutBundleManagerCfd	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV15leafCertificateSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV15leafCertificateSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV23intermediateCertificateSaySSGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV23intermediateCertificateSaySSGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultV07generalI4DataSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultV07generalI4DataSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultV07paymentI4DataSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultV07paymentI4DataSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultV2idSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultV2idSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultV9signatureSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultV9signatureSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultVSEAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV27StoredPaymentCardReadResultVs12IdentifiableAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV2idSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV2idSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV5countSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV5countSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV8paymentsSayAC27StoredPaymentCardReadResultVGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV8paymentsSayAC27StoredPaymentCardReadResultVGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV9signatureSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchV9signatureSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchVSEAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader20StoreAndForwardBatchVs12IdentifiableAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestMp	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestP8ResponseAC_SHTn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPA2A0c11PhotoIDDataE0VRszrlE05photoG09retaining12notRetainingAESayAE7ElementVG_AKtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPA2A0c14PhotoIDRawDataE0VRszrlE05photogH09retaining12notRetainingAESayAE7ElementVG_AKtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPA2A0c18DriversLicenseDataE0VRszrlE07driversgH09retaining12notRetainingAESayAE7ElementVG_AKtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPA2A0c18NationalIDCardDataE0VRszrlE08nationalgH06region9retaining12notRetainingAE10Foundation6LocaleV6RegionV_SayAE7ElementVGAQtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPA2A0c21DriversLicenseDisplayE0VRszrlE07displayfG0_7optionsAESayAE7ElementVG_AE7OptionsVtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPA2A0c21DriversLicenseRawDataE0VRszrlE07driversghI09retaining12notRetainingAESayAE7ElementVG_AKtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPA2A0c21NationalIDCardDisplayE0VRszrlE08nationalG06region_7optionsAE10Foundation6LocaleV6RegionV_SayAE7ElementVGAE7OptionsVtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPA2A0c21NationalIDCardRawDataE0VRszrlE08nationalghI06region9retaining12notRetainingAE10Foundation6LocaleV6RegionV_SayAE7ElementVGAQtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPA2A0cd7DisplayE0VRszrlE07displayD0_7optionsAESayAE7ElementVG_AE7OptionsVtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestPSHTb	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21MobileDocumentRequestTL	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV07generalD4DataSSSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV07generalD4DataSSSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV07paymentD4DataSSSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV07paymentD4DataSSSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateO6activeyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateO7invalidyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateO7unknownyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateO8inactiveyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateO9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateO9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateOSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D14EffectiveStateOSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateO10notExpiredyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateO7expiredyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateO7invalidyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateO7unknownyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateO9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateO9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateOSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0D15ExpirationStateOSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeO12cardDeclinedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeO7failureyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeO7successyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeO9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader21PaymentCardReadResultV0E7OutcomeO9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
