symbol	sourceSDKRelativePath
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV7messageAA10RCSMessageVvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV7messageAA10RCSMessageVvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV7messageAA10RCSMessageVvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV7messageAA10RCSMessageVvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO20inappropriateContentyA2GmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO4spamyA2GmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO5fraudyA2GmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO5otheryA2GmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO7invalidyA2GmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO9hashValueSivg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryO9hashValueSivpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryOSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryOSHAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8CategoryOSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8categoryAE8CategoryOSgvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8categoryAE8CategoryOSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8categoryAE8CategoryOSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestV8categoryAE8CategoryOSgvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC17ReportSpamRequestVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV10validUntil10Foundation4DateVSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV10validUntil10Foundation4DateVSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityO11unavailableyA2GmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityO2eeoiySbAG_AGtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityO9availableyA2GmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityO9hashValueSivg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityO9hashValueSivpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityOSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityOSHAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12AvailabilityOSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12availabilityAE12AvailabilityOSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12availabilityAE12AvailabilityOSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12supportsChatSbvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV12supportsChatSbvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV16isBusinessHandleSbvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV16isBusinessHandleSbvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV18alternativeHandles12supportsChat0I12FileTransfer0I11Geolocation16isBusinessHandle10validUntil12availability0i5EndToT10EncryptionAESayAA9RCSHandleOG_S4b10Foundation4DateVSgAE12AvailabilityOSgSbtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV18alternativeHandlesSayAA9RCSHandleOGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV18alternativeHandlesSayAA9RCSHandleOGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV19supportsGeolocationSbvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV19supportsGeolocationSbvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV20supportsFileTransferSbvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV20supportsFileTransferSbvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV2eeoiySbAE_AEtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteCapabilitiesVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV010isBusinessF0Sbvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV010isBusinessF0SbvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV03newF0AA9RCSHandleOSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV03newF0AA9RCSHandleOSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV12capabilitiesAC0E12CapabilitiesVSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV12capabilitiesAC0E12CapabilitiesVSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV17cellularServiceIDAA08CellulariJ0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV17cellularServiceIDAA08CellulariJ0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV6handleAA9RCSHandleOvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateV6handleAA9RCSHandleOvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18RemoteHandleUpdateVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV10suggestionAC8BusinessV0E0OvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV10suggestionAC8BusinessV0E0Ovg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV10suggestionAC8BusinessV0E0OvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV10suggestionAC8BusinessV0E0Ovs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV11destinationAA9RCSHandleOvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV11destinationAA9RCSHandleOvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV11destinationAA9RCSHandleOvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV11destinationAA9RCSHandleOvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV17cellularServiceID11destination07messageI0018originatingMessageI010suggestionAeA08CellularhI0V_AA9RCSHandleOAA010RCSMessageI0VApC8BusinessV0E0OtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV17cellularServiceIDAA08CellularhI0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV17cellularServiceIDAA08CellularhI0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV17cellularServiceIDAA08CellularhI0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV17cellularServiceIDAA08CellularhI0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV20originatingMessageIDAA010RCSMessageI0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV20originatingMessageIDAA010RCSMessageI0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV20originatingMessageIDAA010RCSMessageI0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV20originatingMessageIDAA010RCSMessageI0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV9messageIDAA010RCSMessageH0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV9messageIDAA010RCSMessageH0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV9messageIDAA010RCSMessageH0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseV9messageIDAA010RCSMessageH0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18SuggestionResponseVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18remoteCapabilities3forAC06RemoteF0VSgAC0hF7RequestV_tYaKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC18remoteCapabilities3forAC06RemoteF0VSgAC0hF7RequestV_tYaKFTu	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV011destinationE3URL10Foundation0I0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV011destinationE3URL10Foundation0I0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV011destinationE3URL10Foundation0I0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV011destinationE3URL10Foundation0I0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV17cellularServiceID7fileURL011destinationeL0AeA08CellulariJ0V_10Foundation0L0VAMtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV17cellularServiceIDAA08CellulariJ0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV17cellularServiceIDAA08CellulariJ0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV17cellularServiceIDAA08CellulariJ0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV17cellularServiceIDAA08CellulariJ0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV7fileURL10Foundation0I0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV7fileURL10Foundation0I0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV7fileURL10Foundation0I0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV7fileURL10Foundation0I0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV8MetadataV09suggestedE4Name11contentTypeAGSSSg_07UniformL11Identifiers6UTTypeVSgtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV8MetadataV09suggestedE4NameSSSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV8MetadataV09suggestedE4NameSSSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV8MetadataV11contentType07UniformJ11Identifiers6UTTypeVSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV8MetadataV11contentType07UniformJ11Identifiers6UTTypeVSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV8MetadataVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV8MetadataVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestV8MetadataVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19FileDownloadRequestVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV11groupHandleAA9RCSHandleO0E0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV11groupHandleAA9RCSHandleO0E0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV17cellularServiceIDAA08CellularjK0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV17cellularServiceIDAA08CellularjK0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV21CodableRepresentationV17cellularServiceID11groupHandle7endedBy07isEndToS9EncryptedAgA08CellularlM0V_AA9RCSHandleO0E0VAO3URIVSbtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV21CodableRepresentationV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV21CodableRepresentationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV21CodableRepresentationVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV21CodableRepresentationVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV21CodableRepresentationVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV21CodableRepresentationVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV21CodableRepresentationVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV7endedByAA9RCSHandleO3URIVvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit10RCSServiceC19GroupChatEndedEventV7endedByAA9RCSHandleO3URIVvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
