symbol	sourceSDKRelativePath
_$s15ContactProvider0aB5ErrorOSQAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB5ErrorOs0C0AAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB6DomainMp	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB6DomainP10identifierSSvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB6DomainP10identifierSSvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB6DomainP11displayNameSSvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB6DomainP11displayNameSSvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB6DomainP8userInfoSDySSypGvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB6DomainP8userInfoSDySSypGvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB6DomainTL	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC10allDomainsSaySSGyKF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC10invalidateyyYaKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC10invalidateyyYaKFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC10invalidateyyYaKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC12removeDomainyySSKFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC14overrideDomainyyAA0abE0_pF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC15enableExtensionyySSKF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC16disableExtensionyySSKF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC16domainIdentifierACSS_tKcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC16domainIdentifierACSS_tKcfCTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC16domainIdentifierACSS_tKcfCTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC16domainIdentifierACSS_tKcfc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC16signalEnumerator3foryAA0A4ItemO10IdentifierV_tYaKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC16signalEnumerator3foryAA0A4ItemO10IdentifierV_tYaKFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC16signalEnumerator3foryAA0A4ItemO10IdentifierV_tYaKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC17registeredDomainsSayAA0aB6Domain_pGvgZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC17registeredDomainsSayAA0aB6Domain_pGvpZMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC5resetyyYaKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC5resetyyYaKFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC5resetyyYaKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC6domainAA0aB6Domain_pvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC6domainAA0aB6Domain_pvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC6domainAA0aB6Domain_pvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC6enableyyYaKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC6enableyyYaKFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC6enableyyYaKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC7disableyyYaKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC7disableyyYaKFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC7disableyyYaKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC9addDomainyyAA0abE0_pKFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC9isEnabledSbvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC9isEnabledSbvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerC9isEnabledSbvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB7ManagerCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionMp	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionP0C10Foundation03AppC0Tb	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionP10invalidateyyYaKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionP10invalidateyyYaKFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionP10invalidateyyYaKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionP9configure3foryAA0aB6Domain_p_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionP9configure3foryAA0aB6Domain_p_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionPAA0A15ItemEnumeratingTb	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionPAAE13configurationQrvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionPAAE13configurationQrvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionPAAE13configurationQrvpQOMQ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0aB9ExtensionTL	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC10syncAnchorAA0a8ItemSyncF0VSgvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC10syncAnchorAA0a8ItemSyncF0VSgvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC10syncAnchorAA0a8ItemSyncF0VSgvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC10syncAnchorAA0a8ItemSyncF0VSgvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC10syncAnchorAA0a8ItemSyncF0VSgvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC10syncAnchorAA0a8ItemSyncF0VSgvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC10syncAnchorAA0a8ItemSyncF0VSgvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC16domainIdentifierSSvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC16domainIdentifierSSvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC16domainIdentifierSSvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC16domainIdentifierSSvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC16domainIdentifierSSvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC16domainIdentifierSSvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC16domainIdentifierSSvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC19isContentEnumeratedSbvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC19isContentEnumeratedSbvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC19isContentEnumeratedSbvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC19isContentEnumeratedSbvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC19isContentEnumeratedSbvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC19isContentEnumeratedSbvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC19isContentEnumeratedSbvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC21finishEnumeratingPage4upToyAA0a4ItemG0V_tKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC21finishEnumeratingPage4upToyAA0a4ItemG0V_tKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC24finishEnumeratingChanges4upTo10moreComingyAA0A14ItemSyncAnchorV_SbtKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC24finishEnumeratingChanges4upTo10moreComingyAA0A14ItemSyncAnchorV_SbtKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC24finishEnumeratingContent4upToy10Foundation4DataV_tKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC24finishEnumeratingContent4upToy10Foundation4DataV_tKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC33finishEnumeratingChangesWithErroryys0I0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC33finishEnumeratingChangesWithErroryys0I0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC33finishEnumeratingContentWithErroryys0I0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC33finishEnumeratingContentWithErroryys0I0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC3add_14itemIdentifierySo09CNMutableA0C_AA0A4ItemO0G0VtFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC3add_14itemIdentifierySo09CNMutableA0C_AA0A4ItemO0G0VtFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC3add_14itemIdentifierySo14CNMutableGroupC_AA0A4ItemO0G0VtFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC3add_14itemIdentifierySo14CNMutableGroupC_AA0A4ItemO0G0VtFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC4pageAA0A8ItemPageVvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC4pageAA0A8ItemPageVvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC4pageAA0A8ItemPageVvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC4pageAA0A8ItemPageVvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC4pageAA0A8ItemPageVvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC4pageAA0A8ItemPageVvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC4pageAA0A8ItemPageVvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC4save21suppressNotificationsySb_tKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC4save21suppressNotificationsySb_tKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC5resetyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC5resetyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6groupsSaySo14CNMutableGroupCGvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6groupsSaySo14CNMutableGroupCGvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6groupsSaySo14CNMutableGroupCGvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6groupsSaySo14CNMutableGroupCGvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6groupsSaySo14CNMutableGroupCGvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6groupsSaySo14CNMutableGroupCGvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6groupsSaySo14CNMutableGroupCGvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6removeyySayAA0A4ItemO10IdentifierVGFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6removeyySayAA0A4ItemO10IdentifierVGFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6update10groupItemsySayAA0A4ItemOG_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6update10groupItemsySayAA0A4ItemOG_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6update12contactItemsySayAA0A4ItemOG_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC6update12contactItemsySayAA0A4ItemOG_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contacts6groupsACSaySo09CNMutableA0CG_SaySo0G5GroupCGtcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contacts6groupsACSaySo09CNMutableA0CG_SaySo0G5GroupCGtcfCTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contacts6groupsACSaySo09CNMutableA0CG_SaySo0G5GroupCGtcfCTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contacts6groupsACSaySo09CNMutableA0CG_SaySo0G5GroupCGtcfc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contactsSaySo09CNMutableA0CGvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contactsSaySo09CNMutableA0CGvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contactsSaySo09CNMutableA0CGvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contactsSaySo09CNMutableA0CGvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contactsSaySo09CNMutableA0CGvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contactsSaySo09CNMutableA0CGvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8contactsSaySo09CNMutableA0CGvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8logStateyyFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreC8logStateyyFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCAA0bD8ProtocolAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCAA0bD8ProtocolAAWP	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider10LocalStoreCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC16signalEnumerator3for5usingyAA0A4ItemO10IdentifierV_AA0aI11Enumerating_ptYaKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC16signalEnumerator3for5usingyAA0A4ItemO10IdentifierV_AA0aI11Enumerating_ptYaKFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC16signalEnumerator3for5usingyAA0A4ItemO10IdentifierV_AA0aI11Enumerating_ptYaKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC20invalidateEnumeratoryyAA0a4ItemF0_pYaFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC20invalidateEnumeratoryyAA0a4ItemF0_pYaFZTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC22invalidateTimeoutLimitSivMZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC22invalidateTimeoutLimitSivgZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC22invalidateTimeoutLimitSivpZMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC22invalidateTimeoutLimitSivsZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC23enumerationTimeoutLimitSivMZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC23enumerationTimeoutLimitSivgZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC23enumerationTimeoutLimitSivpZMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC23enumerationTimeoutLimitSivsZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC24shouldInvalidateForErrorySbs0H0_pSgFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC4sync3for5usingyAA0A4ItemO10IdentifierV_AA0aH11Enumerating_ptYaKFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC4sync3for5usingyAA0A4ItemO10IdentifierV_AA0aH11Enumerating_ptYaKFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC4sync3for5usingyAA0A4ItemO10IdentifierV_AA0aH11Enumerating_ptYaKFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC5store14extensionStateAcA0B13StoreProtocol_p_AA09ExtensionG0CtcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC5store14extensionStateAcA0B13StoreProtocol_p_AA09ExtensionG0CtcfCTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC5store14extensionStateAcA0B13StoreProtocol_p_AA09ExtensionG0CtcfCTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC5store14extensionStateAcA0B13StoreProtocol_p_AA09ExtensionG0Ctcfc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC5storeAcA0B13StoreProtocol_p_tcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC5storeAcA0B13StoreProtocol_p_tcfc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC7verboseSbvMTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC7verboseSbvMTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC7verboseSbvgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC7verboseSbvgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC7verboseSbvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC7verboseSbvsTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerC7verboseSbvsTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCAA0cD8ProtocolAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCAA0cD8ProtocolAAWP	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11SyncManagerCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11withTimeout_5blockxs8DurationV_xyYaYbKctYaKs8SendableRzlF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11withTimeout_5blockxs8DurationV_xyYaYbKctYaKs8SendableRzlFTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11withTimeout_5clock5blockx8DurationQy__q_xyYaYbKctYaKs8SendableRzs5ClockR_r0_lF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider11withTimeout_5clock5blockx8DurationQy__q_xyYaYbKctYaKs8SendableRzs5ClockR_r0_lFTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider12withDeadline_5clock5blockx7InstantQy__q_xyYaYbKctYaKs8SendableRzs5ClockR_r0_lF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider12withDeadline_5clock5blockx7InstantQy__q_xyYaYbKctYaKs8SendableRzs5ClockR_r0_lFTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateC15unownedExecutorScevg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateC15unownedExecutorScevpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateC18setIsSynchronizingyySbFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateC18setIsSynchronizingyySbFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateC19setShouldInvalidateyySbFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateC19setShouldInvalidateyySbFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider14ExtensionStateCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
